venue,total_runs,total_innings,total_wkts,avg_runs,pace_wkts_pct,spin_wkts_pct,pitch_type
"Bellerive Oval, Hobart",1003,36,0,27.86111111,0.5,0.5,spin
Bert Sutcliffe Oval,3044,110,0,27.67272727,0.5,0.5,spin
Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,954,24,0,39.75,0.5,0.5,batting
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,973,45,0,21.62222222,0.5,0.5,spin
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2126,93,0,22.86021505,0.5,0.5,spin
Boland Bank Park,298,16,0,18.625,0.5,0.5,spin
"Boland Bank Park, Paarl",723,56,0,12.91071429,0.5,0.5,spin
Boland Park,3558,172,0,20.68604651,0.5,0.5,spin
"Boland Park, Paarl",2014,69,0,29.1884058,0.5,0.5,spin
Brabourne Stadium,5786,296,0,19.5472973,0.5,0.5,spin
Bradman Oval,795,30,0,26.5,0.5,0.5,spin
"Bready Cricket Club, Magheramason",522,20,0,26.1,0.5,0.5,spin
"Brian Lara Stadium, Tarouba, Trinidad",1688,71,0,23.77464789,0.5,0.5,spin
Brisbane Cricket Ground,1005,36,0,27.91666667,0.5,0.5,spin
"Brisbane Cricket Ground, Woolloongabba",10941,449,0,24.3674833,0.5,0.5,spin
"Brisbane Cricket Ground, Woolloongabba, Brisbane",376,18,0,20.88888889,0.5,0.5,spin
Buffalo Park,3288,142,0,23.15492958,0.5,0.5,spin
"Buffalo Park, East London",2265,98,0,23.1122449,0.5,0.5,spin
Bulawayo Athletic Club,2657,113,0,23.51327434,0.5,0.5,spin
"Bundaberg Rum Stadium, Cairns",455,29,0,15.68965517,0.5,0.5,spin
Cambusdoon New Ground,147,12,0,12.25,0.5,0.5,spin
"Cambusdoon New Ground, Ayr",700,44,0,15.90909091,0.5,0.5,spin
Captain Roop Singh Stadium,1116,30,0,37.2,0.5,0.5,batting
"Captain Roop Singh Stadium, Gwalior",501,17,0,29.47058824,0.5,0.5,spin
Carisbrook,505,15,0,33.66666667,0.5,0.5,batting
Castle Avenue,1573,45,0,34.95555556,0.5,0.5,batting
"Castle Avenue, Dublin",2994,123,0,24.34146341,0.5,0.5,spin
"Cazaly's Stadium, Cairns",1673,82,0,20.40243902,0.5,0.5,spin
Central Broward Regional Park Stadium Turf Ground,1737,98,0,17.7244898,0.5,0.5,spin
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",2803,114,0,24.5877193,0.5,0.5,spin
Chevrolet Park,915,34,0,26.91176471,0.5,0.5,spin
Chilaw Marians Cricket Club Ground,493,16,0,30.8125,0.5,0.5,spin
Chittagong Divisional Stadium,1226,55,0,22.29090909,0.5,0.5,spin
"Choice Moosa Stadium, Pearland",947,38,0,24.92105263,0.5,0.5,spin
"City Oval, Pietermaritzburg",881,31,0,28.41935484,0.5,0.5,spin
"Civil Service Cricket Club, Stormont",4774,233,0,20.48927039,0.5,0.5,spin
"Civil Service Cricket Club, Stormont, Belfast",3932,198,0,19.85858586,0.5,0.5,spin
Clontarf Cricket Club Ground,4314,201,0,21.46268657,0.5,0.5,spin
"Clontarf Cricket Club Ground, Dublin",333,21,0,15.85714286,0.5,0.5,spin
Cobham Oval (New),1048,34,0,30.82352941,0.5,0.5,spin
Colombo Cricket Club Ground,904,48,0,18.83333333,0.5,0.5,spin
"Coolidge Cricket Ground, Antigua",2171,115,0,18.87826087,0.5,0.5,spin
County Ground,16394,714,0,22.96078431,0.5,0.5,spin
"County Ground, Bristol",3096,121,0,25.58677686,0.5,0.5,spin
"County Ground, Chelmsford",1808,72,0,25.11111111,0.5,0.5,spin
"County Ground, Derby",1417,60,0,23.61666667,0.5,0.5,spin
"County Ground, Hove",440,14,0,31.42857143,0.5,0.5,spin
"County Ground, New Road",1544,68,0,22.70588235,0.5,0.5,spin
"County Ground, New Road, Worcester",1020,56,0,18.21428571,0.5,0.5,spin
"County Ground, Northampton",522,27,0,19.33333333,0.5,0.5,spin
Daren Sammy National Cricket Stadium,530,18,0,29.44444444,0.5,0.5,spin
"Daren Sammy National Cricket Stadium, Gros Islet",558,17,0,32.82352941,0.5,0.5,batting
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",899,44,0,20.43181818,0.5,0.5,spin
"Darren Sammy National Cricket Stadium, St Lucia",212,15,0,14.13333333,0.5,0.5,spin
"Davies Park, Queenstown",206,16,0,12.875,0.5,0.5,spin
De Beers Diamond Oval,1093,37,0,29.54054054,0.5,0.5,spin
"De Beers Diamond Oval, Kimberley",675,36,0,18.75,0.5,0.5,spin
"Desert Springs Cricket Ground, Almeria",1163,63,0,18.46031746,0.5,0.5,spin
Diamond Oval,2025,96,0,21.09375,0.5,0.5,spin
"Diamond Oval, Kimberley",1367,52,0,26.28846154,0.5,0.5,spin
Docklands Stadium,2309,94,0,24.56382979,0.5,0.5,spin
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,4246,137,0,30.99270073,0.5,0.5,spin
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",220,13,0,16.92307692,0.5,0.5,spin
Dubai International Cricket Stadium,22141,1013,0,21.85686081,0.5,0.5,spin
Dubai Sports City Cricket Stadium,716,36,0,19.88888889,0.5,0.5,spin
Eden Gardens,4572,170,0,26.89411765,0.5,0.5,spin
"Eden Gardens, Kolkata",2494,116,0,21.5,0.5,0.5,spin
Eden Park,10970,468,0,23.44017094,0.5,0.5,spin
Eden Park No 2,514,17,0,30.23529412,0.5,0.5,spin
Eden Park Outer Oval,702,30,0,23.4,0.5,0.5,spin
"Eden Park, Auckland",2225,92,0,24.18478261,0.5,0.5,spin
Edgbaston,12534,504,0,24.86904762,0.5,0.5,spin
"Edgbaston, Birmingham",1167,40,0,29.175,0.5,0.5,spin
FTZ Sports Complex (BOI),336,15,0,22.4,0.5,0.5,spin
Feroz Shah Kotla,4068,193,0,21.07772021,0.5,0.5,spin
"Forthill, Dundee",5224,218,0,23.96330275,0.5,0.5,spin
Gaddafi Stadium,8849,325,0,27.22769231,0.5,0.5,spin
"Gaddafi Stadium, Lahore",10735,408,0,26.31127451,0.5,0.5,spin
Galle International Stadium,2691,104,0,25.875,0.5,0.5,spin
Goodyear Park,365,16,0,22.8125,0.5,0.5,spin
"Goodyear Park, Bloemfontein",1888,81,0,23.30864198,0.5,0.5,spin
Grace Road,4400,213,0,20.657277,0.5,0.5,spin
"Grace Road, Leicester",1858,77,0,24.12987013,0.5,0.5,spin
"Grand Prairie Stadium, Dallas",2277,103,0,22.10679612,0.5,0.5,spin
"Grange Cricket Club Ground, Raeburn Place",3059,128,0,23.8984375,0.5,0.5,spin
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",592,16,0,37,0.5,0.5,batting
"Grange Cricket Club, Raeburn Place",500,20,0,25,0.5,0.5,spin
"Great Barrier Reef Arena, Mackay",1015,37,0,27.43243243,0.5,0.5,spin
Green Park,3111,96,0,32.40625,0.5,0.5,batting
Greenfield International Stadium,198,14,0,14.14285714,0.5,0.5,spin
"Greenfield International Stadium, Thiruvananthapuram",438,17,0,25.76470588,0.5,0.5,spin
Gymkhana Club Ground,4164,229,0,18.18340611,0.5,0.5,spin
"Gymkhana Club Ground, Nairobi",330,22,0,15,0.5,0.5,spin
Hagley Oval,7263,298,0,24.37248322,0.5,0.5,spin
"Hagley Oval, Christchurch",3389,145,0,23.37241379,0.5,0.5,spin
Harare Sports Club,51905,2177,0,23.84244373,0.5,0.5,spin
Harlequins,330,21,0,15.71428571,0.5,0.5,spin
Haslegrave Ground,296,14,0,21.14285714,0.5,0.5,spin
"Hazelaarweg, Rotterdam",3076,154,0,19.97402597,0.5,0.5,spin
Headingley,8008,278,0,28.8057554,0.5,0.5,spin
"Headingley, Leeds",905,48,0,18.85416667,0.5,0.5,spin
Himachal Pradesh Cricket Association Stadium,1568,66,0,23.75757576,0.5,0.5,spin
"Himachal Pradesh Cricket Association Stadium, Dharamsala",2252,83,0,27.13253012,0.5,0.5,spin
Holkar Cricket Stadium,1684,55,0,30.61818182,0.5,0.5,spin
"Holkar Cricket Stadium, Indore",1244,38,0,32.73684211,0.5,0.5,batting
Hurstville Oval,891,39,0,22.84615385,0.5,0.5,spin
ICC Academy,6643,296,0,22.44256757,0.5,0.5,spin
"ICC Academy, Dubai",2529,139,0,18.1942446,0.5,0.5,spin
ICC Global Cricket Academy,1222,51,0,23.96078431,0.5,0.5,spin
Indian Petrochemicals Corporation Limited Sports Complex Ground,488,16,0,30.5,0.5,0.5,spin
International Sports Stadium,927,39,0,23.76923077,0.5,0.5,spin
Iqbal Stadium,1518,70,0,21.68571429,0.5,0.5,spin
"Iqbal Stadium, Faisalabad",431,18,0,23.94444444,0.5,0.5,spin
JSCA International Stadium Complex,2190,84,0,26.07142857,0.5,0.5,spin
"JSCA International Stadium Complex, Ranchi",546,14,0,39,0.5,0.5,batting
Jade Stadium,1178,54,0,21.81481481,0.5,0.5,spin
"Jade Stadium, Christchurch",179,18,0,9.944444444,0.5,0.5,spin
Jaffery Sports Club Ground,304,22,0,13.81818182,0.5,0.5,spin
John Davies Oval,314,16,0,19.625,0.5,0.5,spin
"John Davies Oval, Queenstown",2871,109,0,26.33944954,0.5,0.5,spin
Junction Oval,455,15,0,30.33333333,0.5,0.5,spin
"Junction Oval, Melbourne",1204,82,0,14.68292683,0.5,0.5,spin
Karen Rolton Oval,382,20,0,19.1,0.5,0.5,spin
Keenan Stadium,405,19,0,21.31578947,0.5,0.5,spin
Kennington Oval,19260,711,0,27.08860759,0.5,0.5,spin
"Kennington Oval, London",2501,94,0,26.60638298,0.5,0.5,spin
"Kensington Oval, Barbados",1991,75,0,26.54666667,0.5,0.5,spin
"Kensington Oval, Bridgetown",6320,311,0,20.32154341,0.5,0.5,spin
"Kensington Oval, Bridgetown, Barbados",4041,203,0,19.90640394,0.5,0.5,spin
Khan Shaheb Osman Ali Stadium,2173,70,0,31.04285714,0.5,0.5,spin
Khettarama Stadium,363,16,0,22.6875,0.5,0.5,spin
Kingsmead,10123,439,0,23.05922551,0.5,0.5,spin
"Kingsmead, Durban",2464,128,0,19.25,0.5,0.5,spin
Kinrara Academy Oval,5027,254,0,19.79133858,0.5,0.5,spin
"Kotambi Stadium, Vadodara",1260,59,0,21.3559322,0.5,0.5,spin
Lahore City Cricket Association Ground,2728,127,0,21.48031496,0.5,0.5,spin
"Lal Bahadur Shastri Stadium, Hyderabad, Deccan",529,18,0,29.38888889,0.5,0.5,spin
Lord's,14937,628,0,23.78503185,0.5,0.5,spin
"Lord's, London",2832,151,0,18.75496689,0.5,0.5,spin
Louth Cricket Club,304,20,0,15.2,0.5,0.5,spin
M Chinnaswamy Stadium,5698,192,0,29.67708333,0.5,0.5,spin
"M Chinnaswamy Stadium, Bengaluru",3871,133,0,29.10526316,0.5,0.5,spin
M.Chinnaswamy Stadium,1155,33,0,35,0.5,0.5,batting
MA Aziz Stadium,1134,58,0,19.55172414,0.5,0.5,spin
"MA Aziz Stadium, Chittagong",250,16,0,15.625,0.5,0.5,spin
"MA Chidambaram Stadium, Chepauk",5905,253,0,23.33992095,0.5,0.5,spin
"MA Chidambaram Stadium, Chepauk, Chennai",1984,82,0,24.19512195,0.5,0.5,spin
Madhavrao Scindia Cricket Ground,2212,72,0,30.72222222,0.5,0.5,spin
Maharani Usharaje Trust Cricket Ground,1040,37,0,28.10810811,0.5,0.5,spin
Maharashtra Cricket Association Stadium,3957,130,0,30.43846154,0.5,0.5,spin
"Maharashtra Cricket Association Stadium, Pune",2081,68,0,30.60294118,0.5,0.5,spin
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",9354,363,0,25.76859504,0.5,0.5,spin
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",924,56,0,16.5,0.5,0.5,spin
Malahide,1450,60,0,24.16666667,0.5,0.5,spin
Mangaung Oval,2239,90,0,24.87777778,0.5,0.5,spin
"Mangaung Oval, Bloemfontein",2249,78,0,28.83333333,0.5,0.5,spin
Mannofield Park,2929,148,0,19.79054054,0.5,0.5,spin
"Mannofield Park, Aberdeen",2374,99,0,23.97979798,0.5,0.5,spin
Manuka Oval,5093,154,0,33.07142857,0.5,0.5,batting
"Manuka Oval, Canberra",508,36,0,14.11111111,0.5,0.5,spin
Maple Leaf North-West Ground,872,62,0,14.06451613,0.5,0.5,spin
"Maple Leaf North-West Ground, King City",3174,151,0,21.01986755,0.5,0.5,spin
Marrara Cricket Ground,848,54,0,15.7037037,0.5,0.5,spin
"Marrara Cricket Ground, Darwin",367,19,0,19.31578947,0.5,0.5,spin
McLean Park,8755,307,0,28.51791531,0.5,0.5,spin
"McLean Park, Napier",1442,76,0,18.97368421,0.5,0.5,spin
Melbourne Cricket Ground,17937,696,0,25.77155172,0.5,0.5,spin
"Mission Road Ground, Mong Kok",1142,57,0,20.03508772,0.5,0.5,spin
Mombasa Sports Club Ground,695,36,0,19.30555556,0.5,0.5,spin
"Moosa Cricket Stadium, Pearland",4211,180,0,23.39444444,0.5,0.5,spin
Mulpani Cricket Ground,398,18,0,22.11111111,0.5,0.5,spin
Multan Cricket Stadium,4779,200,0,23.895,0.5,0.5,spin
Nahar Singh Stadium,422,19,0,22.21052632,0.5,0.5,spin
"Nahar Singh Stadium, Faridabad",159,15,0,10.6,0.5,0.5,spin
Narayanganj Osmani Stadium,634,31,0,20.4516129,0.5,0.5,spin
"Narendra Modi Stadium, Ahmedabad",4835,211,0,22.91469194,0.5,0.5,spin
National Cricket Stadium,217,13,0,16.69230769,0.5,0.5,spin
"National Cricket Stadium, Grenada",1174,35,0,33.54285714,0.5,0.5,batting
"National Cricket Stadium, St George's",4774,200,0,23.87,0.5,0.5,spin
National Stadium,9807,342,0,28.6754386,0.5,0.5,spin
"National Stadium, Karachi",9092,371,0,24.50673854,0.5,0.5,spin
Nehru Stadium,3535,145,0,24.37931034,0.5,0.5,spin
"Nehru Stadium, Fatorda",940,36,0,26.11111111,0.5,0.5,spin
"Nehru Stadium, Poona",468,21,0,22.28571429,0.5,0.5,spin
New Wanderers Stadium,8883,332,0,26.7560241,0.5,0.5,spin
"New Wanderers Stadium, Johannesburg",2241,86,0,26.05813953,0.5,0.5,spin
Newlands,8336,342,0,24.37426901,0.5,0.5,spin
"Newlands, Cape Town",3170,133,0,23.83458647,0.5,0.5,spin
"Niaz Stadium, Hyderabad",461,18,0,25.61111111,0.5,0.5,spin
Nondescripts Cricket Club Ground,1679,84,0,19.98809524,0.5,0.5,spin
North Marine Road Ground,708,37,0,19.13513514,0.5,0.5,spin
North Sydney Oval,1377,51,0,27,0.5,0.5,spin
"North Sydney Oval, Sydney",1584,79,0,20.05063291,0.5,0.5,spin
"North West Cricket Stadium, Potchefstroom",577,32,0,18.03125,0.5,0.5,spin
North-West University No1 Ground,895,46,0,19.45652174,0.5,0.5,spin
OUTsurance Oval,1079,37,0,29.16216216,0.5,0.5,spin
"Observatory Lane, Rathmines",351,19,0,18.47368421,0.5,0.5,spin
Old Hararians,1705,72,0,23.68055556,0.5,0.5,spin
"Old Hararians, Harare",387,18,0,21.5,0.5,0.5,spin
Old Trafford,8593,366,0,23.47814208,0.5,0.5,spin
"Old Trafford, Manchester",1548,74,0,20.91891892,0.5,0.5,spin
P Sara Oval,2458,141,0,17.43262411,0.5,0.5,spin
P Saravanamuttu Stadium,378,19,0,19.89473684,0.5,0.5,spin
Pallekele International Cricket Stadium,17156,716,0,23.96089385,0.5,0.5,spin
Perth Stadium,1020,54,0,18.88888889,0.5,0.5,spin
Peter Burge Oval,590,31,0,19.03225806,0.5,0.5,spin
Providence Stadium,8451,384,0,22.0078125,0.5,0.5,spin
"Providence Stadium, Guyana",880,53,0,16.60377358,0.5,0.5,spin
"Punjab Cricket Association IS Bindra Stadium, Mohali",1540,48,0,32.08333333,0.5,0.5,batting
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",545,18,0,30.27777778,0.5,0.5,spin
"Punjab Cricket Association Stadium, Mohali",6693,260,0,25.74230769,0.5,0.5,spin
"Queen's Park (New), St George's, Grenada",925,32,0,28.90625,0.5,0.5,spin
"Queen's Park Oval, Port of Spain",7979,365,0,21.86027397,0.5,0.5,spin
"Queen's Park Oval, Port of Spain, Trinidad",1514,51,0,29.68627451,0.5,0.5,spin
"Queen's Park Oval, Trinidad",930,34,0,27.35294118,0.5,0.5,spin
Queens Sports Club,16237,641,0,25.33073323,0.5,0.5,spin
"Queens Sports Club, Bulawayo",7023,319,0,22.01567398,0.5,0.5,spin
Queenstown Events Centre,1096,54,0,20.2962963,0.5,0.5,spin
R Premadasa Stadium,19098,862,0,22.15545244,0.5,0.5,spin
"R Premadasa Stadium, Colombo",13656,603,0,22.64676617,0.5,0.5,spin
R.Premadasa Stadium,1812,92,0,19.69565217,0.5,0.5,spin
"R.Premadasa Stadium, Khettarama",3654,147,0,24.85714286,0.5,0.5,spin
"Rajiv Gandhi International Stadium, Uppal",3013,103,0,29.25242718,0.5,0.5,spin
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2304,79,0,29.16455696,0.5,0.5,spin
Rangiri Dambulla International Stadium,18355,895,0,20.50837989,0.5,0.5,spin
Rawalpindi Cricket Stadium,6346,242,0,26.2231405,0.5,0.5,spin
"Ray Mitchell Oval, Harrup Park, Mackay",1412,48,0,29.41666667,0.5,0.5,spin
Reliance Stadium,3609,148,0,24.38513514,0.5,0.5,spin
Riverside Ground,5915,239,0,24.74895397,0.5,0.5,spin
"Riverside Ground, Chester-le-Street",2551,98,0,26.03061224,0.5,0.5,spin
"Riverway Stadium, Townsville",263,21,0,12.52380952,0.5,0.5,spin
Royal Chiangmai Golf Club,1204,81,0,14.86419753,0.5,0.5,spin
Ruaraka Sports Club Ground,360,15,0,24,0.5,0.5,spin
"Sabina Park, Kingston",7735,335,0,23.08955224,0.5,0.5,spin
"Sabina Park, Kingston, Jamaica",1676,79,0,21.21518987,0.5,0.5,spin
"Sardar Patel (Gujarat) Stadium, Motera",1104,33,0,33.45454545,0.5,0.5,batting
"Sardar Patel Stadium, Motera",4684,188,0,24.91489362,0.5,0.5,spin
Saurashtra Cricket Association Stadium,1735,52,0,33.36538462,0.5,0.5,batting
"Saurashtra Cricket Association Stadium, Rajkot",2163,69,0,31.34782609,0.5,0.5,spin
Sawai Mansingh Stadium,4419,168,0,26.30357143,0.5,0.5,spin
Saxton Oval,5479,184,0,29.77717391,0.5,0.5,spin
"Saxton Oval, Nelson",1387,54,0,25.68518519,0.5,0.5,spin
Sector 16 Stadium,517,15,0,34.46666667,0.5,0.5,batting
Seddon Park,10982,385,0,28.52467532,0.5,0.5,spin
"Seddon Park, Hamilton",5834,277,0,21.06137184,0.5,0.5,spin
Sedgars Park,1053,30,0,35.1,0.5,0.5,batting
"Sedgars Park, Potchefstroom",546,19,0,28.73684211,0.5,0.5,spin
Senwes Park,8137,359,0,22.66573816,0.5,0.5,spin
"Senwes Park, Potchefstroom",2276,76,0,29.94736842,0.5,0.5,spin
Shaheed Chandu Stadium,1521,76,0,20.01315789,0.5,0.5,spin
"Shaheed Veer Narayan Singh International Stadium, Raipur",211,15,0,14.06666667,0.5,0.5,spin
Sharjah Cricket Association Stadium,2722,120,0,22.68333333,0.5,0.5,spin
Sharjah Cricket Stadium,13462,574,0,23.45296167,0.5,0.5,spin
Sheikh Abu Naser Stadium,771,34,0,22.67647059,0.5,0.5,spin
Sheikh Kamal International Cricket Stadium,516,35,0,14.74285714,0.5,0.5,spin
Sheikh Zayed Stadium,15948,680,0,23.45294118,0.5,0.5,spin
Sheikhupura Stadium,355,17,0,20.88235294,0.5,0.5,spin
Sher-e-Bangla National Cricket Stadium,376,22,0,17.09090909,0.5,0.5,spin
Shere Bangla National Stadium,35654,1551,0,22.98774984,0.5,0.5,spin
"Shere Bangla National Stadium, Mirpur",10818,558,0,19.38709677,0.5,0.5,spin
Sinhalese Sports Club,937,40,0,23.425,0.5,0.5,spin
Sinhalese Sports Club Ground,3988,180,0,22.15555556,0.5,0.5,spin
"Sinhalese Sports Club Ground, Colombo",297,16,0,18.5625,0.5,0.5,spin
"Sinovich Park, Sinoville",296,17,0,17.41176471,0.5,0.5,spin
Sir Paul Getty's Ground,246,16,0,15.375,0.5,0.5,spin
Sir Vivian Richards Stadium,1511,47,0,32.14893617,0.5,0.5,batting
"Sir Vivian Richards Stadium, Antigua",1025,50,0,20.5,0.5,0.5,spin
"Sir Vivian Richards Stadium, North Sound",7561,321,0,23.55451713,0.5,0.5,spin
"Sir Vivian Richards Stadium, North Sound, Antigua",5660,263,0,21.52091255,0.5,0.5,spin
Sophia Gardens,8928,351,0,25.43589744,0.5,0.5,spin
"Sophia Gardens, Cardiff",1426,45,0,31.68888889,0.5,0.5,spin
Southend Club Cricket Stadium,234,17,0,13.76470588,0.5,0.5,spin
"Southend Club Cricket Stadium, Karachi",1103,48,0,22.97916667,0.5,0.5,spin
Sportpark Het Schootsveld,947,34,0,27.85294118,0.5,0.5,spin
"Sportpark Maarschalkerweerd, Utrecht",2872,151,0,19.01986755,0.5,0.5,spin
"Sportpark Westvliet, The Hague",1681,68,0,24.72058824,0.5,0.5,spin
St George's Park,8461,340,0,24.88529412,0.5,0.5,spin
"St George's Park, Gqeberha",409,15,0,27.26666667,0.5,0.5,spin
"St George's Park, Port Elizabeth",1912,101,0,18.93069307,0.5,0.5,spin
St Lawrence Ground,1226,50,0,24.52,0.5,0.5,spin
"St Lawrence Ground, Canterbury",1475,53,0,27.83018868,0.5,0.5,spin
Stellenbosch University 1,473,34,0,13.91176471,0.5,0.5,spin
Stellenbosch University 2,181,21,0,8.619047619,0.5,0.5,spin
"Sunrise Sports Club, Harare",249,19,0,13.10526316,0.5,0.5,spin
SuperSport Park,14517,561,0,25.87700535,0.5,0.5,spin
"SuperSport Park, Centurion",4750,176,0,26.98863636,0.5,0.5,spin
Sydney Cricket Ground,21500,826,0,26.02905569,0.5,0.5,spin
Sylhet International Cricket Stadium,3024,112,0,27,0.5,0.5,spin
"Takashinga Sports Club, Highfield, Harare",4207,163,0,25.80981595,0.5,0.5,spin
"Terdthai Cricket Ground, Bangkok",725,61,0,11.8852459,0.5,0.5,spin
The Cooper Associates County Ground,1135,36,0,31.52777778,0.5,0.5,spin
"The Cooper Associates County Ground, Taunton",1093,53,0,20.62264151,0.5,0.5,spin
The Hills Cricket Club Ground,272,15,0,18.13333333,0.5,0.5,spin
The Rose Bowl,11807,428,0,27.5864486,0.5,0.5,spin
"The Rose Bowl, Southampton",1693,68,0,24.89705882,0.5,0.5,spin
"The Royal & Sun Alliance County Ground, Bristol",142,17,0,8.352941176,0.5,0.5,spin
"The Village, Malahide",4569,172,0,26.56395349,0.5,0.5,spin
"The Village, Malahide, Dublin",2923,98,0,29.82653061,0.5,0.5,spin
The Vineyard,481,22,0,21.86363636,0.5,0.5,spin
The Wanderers Stadium,3032,119,0,25.4789916,0.5,0.5,spin
"The Wanderers Stadium, Johannesburg",3620,172,0,21.04651163,0.5,0.5,spin
"Three Ws Oval, Cave Hill, Barbados",1301,59,0,22.05084746,0.5,0.5,spin
Titwood,379,15,0,25.26666667,0.5,0.5,spin
"Titwood, Glasgow",942,50,0,18.84,0.5,0.5,spin
"Tony Ireland Stadium, Townsville",574,34,0,16.88235294,0.5,0.5,spin
"Toronto Cricket, Skating and Curling Club",320,17,0,18.82352941,0.5,0.5,spin
Trent Bridge,10691,375,0,28.50933333,0.5,0.5,spin
"Trent Bridge, Nottingham",1554,54,0,28.77777778,0.5,0.5,spin
Tribhuvan University International Cricket Ground,2063,108,0,19.10185185,0.5,0.5,spin
"Tribhuvan University International Cricket Ground, Kirtipur",11117,515,0,21.58640777,0.5,0.5,spin
"United Cricket Club Ground, Windhoek",6496,288,0,22.55555556,0.5,0.5,spin
University Oval,4632,201,0,23.04477612,0.5,0.5,spin
"University Oval, Dunedin",1429,71,0,20.12676056,0.5,0.5,spin
VRA Cricket Ground,472,28,0,16.85714286,0.5,0.5,spin
VRA Ground,655,40,0,16.375,0.5,0.5,spin
"VRA Ground, Amstelveen",7224,338,0,21.37278107,0.5,0.5,spin
Vidarbha C.A. Ground,525,19,0,27.63157895,0.5,0.5,spin
Vidarbha Cricket Association Ground,588,18,0,32.66666667,0.5,0.5,batting
"Vidarbha Cricket Association Stadium, Jamtha",5312,188,0,28.25531915,0.5,0.5,spin
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",481,19,0,25.31578947,0.5,0.5,spin
W.A.C.A. Ground,1824,79,0,23.08860759,0.5,0.5,spin
Wanderers Cricket Ground,297,20,0,14.85,0.5,0.5,spin
"Wanderers Cricket Ground, Windhoek",7359,382,0,19.26439791,0.5,0.5,spin
Wankhede Stadium,5299,209,0,25.35406699,0.5,0.5,spin
"Wankhede Stadium, Mumbai",4479,167,0,26.82035928,0.5,0.5,spin
"Warner Park, Basseterre",8572,327,0,26.21406728,0.5,0.5,spin
"Warner Park, Basseterre, St Kitts",2498,96,0,26.02083333,0.5,0.5,spin
Welagedara Stadium,563,34,0,16.55882353,0.5,0.5,spin
Western Australia Cricket Association Ground,9699,420,0,23.09285714,0.5,0.5,spin
"Western Australia Cricket Association Ground, Perth",481,19,0,25.31578947,0.5,0.5,spin
"Westpac Park, Hamilton",220,17,0,12.94117647,0.5,0.5,spin
Westpac Stadium,8078,344,0,23.48255814,0.5,0.5,spin
"Westpac Stadium, Wellington",294,21,0,14,0.5,0.5,spin
